"rowid","type","group","term","contrast","dydx","std.error","statistic","p.value","conf.low","conf.high","predicted","predicted_hi","predicted_lo"
1,"link","Omicron (BF.7*)","date_num","mean(dY/dX)",-0.0166032034494046,0.000247430312094278,-67.1025441825345,0,-0.0170881579497929,-0.0161182489490163,-4.167299188837,-4.16926334780506,-4.167299188837
1,"link","Omicron (BA.2.76*)","date_num","mean(dY/dX)",-0.10575063960318,0.00249874655677686,-42.3214748676184,0,-0.110648092860956,-0.100853186345404,-24.5375507412591,-24.5500610419242,-24.5375507412591
1,"link","Omicron (BA.2.75*)","date_num","mean(dY/dX)",-0.0380248369891023,0.000547185968089658,-69.4916156601294,0,-0.0390973017794037,-0.0369523721988009,-8.29087533205342,-8.29537367026923,-8.29087533205342
1,"link","Omicron (BQ.1*)","date_num","mean(dY/dX)",-0.00688913599334373,0.000173132537527278,-39.7911108549328,0,-0.00722846953144922,-0.00654980245523823,-1.61555733951782,-1.61637232430584,-1.61555733951782
1,"link","Omicron (BR.2.1*)","date_num","mean(dY/dX)",0.0379075781845765,0.00132388895500444,28.6335028638783,2.57278456297807e-180,0.0353128035132374,0.0405023528559155,-2.46867894054606,-2.46419447404682,-2.46867894054606
1,"link","Omicron (CH.1.1*)","date_num","mean(dY/dX)",0.0352109317364644,0.000306959748051536,114.708628606747,0,0.0346093016855799,0.0358125617873489,1.6746614075772,1.67882686080162,1.6746614075772
1,"link","Deltacron (XAY.2*)","date_num","mean(dY/dX)",0.0408590227701117,0.00119988044681905,34.0525782201311,3.71736197104228e-254,0.0385073003085926,0.0432107452316309,-7.46204936605203,-7.45721574365832,-7.46204936605203
1,"link","Omicron (XBF*)","date_num","mean(dY/dX)",0.0511981846323776,0.000784241155175075,65.2837259234987,0,0.0496611002130404,0.0527352690517149,-0.549599952052526,-0.543543206810515,-0.549599952052526
1,"link","Omicron (XBB*)","date_num","mean(dY/dX)",-0.00657323644624804,0.000352999395753553,-18.6210982945624,2.16723301848511e-77,-0.0072651025484894,-0.00588137034400667,-2.75281579787812,-2.75359341174971,-2.75281579787812
1,"link","Omicron (XBB.1.5*)","date_num","mean(dY/dX)",0.0843975390164927,0.000495912206549996,170.186452161839,0,0.083425568952161,0.0853695090808245,3.32606489688613,3.33604912575178,3.32606489688613
1,"link","Omicron (XBB.1.9.1/2*+1.11.1*)","date_num","mean(dY/dX)",0.100953858011048,0.00111371971740927,90.6456592560705,0,0.0987710074760536,0.103136708546042,1.96639886880982,1.97834171021253,1.96639886880982
