"collection_date","LABORATORY","n_neg","n_spos","n_sgtf","n_pos","total","collection_date_num","TRUEPOS","est_n_B117","propB117","obs"
2021-01-24,"UZ leuven",1047,140,18,158,1205,18651,0.935397974620091,16.8371635431616,0.106564326222542,"174"
2021-01-24,"UZA",1018,76,16,92,1110,18651,0.935397974620091,14.9663675939215,0.162677908629581,"175"
2021-01-25,"Namur",674,120,10,130,804,18652,0.94174783427079,9.4174783427079,0.0724421410977531,"176"
2021-01-25,"Saint LUC - UCL",1532,104,38,142,1674,18652,0.94174783427079,35.78641770229,0.252017026072465,"177"
2021-01-25,"ULB",1131,60,40,100,1231,18652,0.94174783427079,37.6699133708316,0.376699133708316,"178"
2021-01-25,"UMons - Jolimont",1331,226,14,240,1571,18652,0.94174783427079,13.1844696797911,0.0549352903324628,"179"
2021-01-25,"UZ Gent",1616,210,90,300,1916,18652,0.94174783427079,84.7573050843711,0.282524350281237,"180"
2021-01-25,"UZ leuven",1761,140,24,164,1925,18652,0.94174783427079,22.601948022499,0.13781675623475,"181"
2021-01-25,"UZA",3601,174,86,260,3861,18652,0.94174783427079,80.990313747288,0.311501206720338,"182"
2021-01-26,"Namur",840,74,28,102,942,18653,0.947511248218842,26.5303149501276,0.260101126962035,"183"
2021-01-26,"Saint LUC - UCL",1228,104,34,138,1366,18653,0.947511248218842,32.2153824394406,0.233444800285802,"184"
2021-01-26,"ULB",1015,54,28,82,1097,18653,0.947511248218842,26.5303149501276,0.323540426221068,"185"
2021-01-26,"UMons - Jolimont",1465,190,2,192,1657,18653,0.947511248218842,1.89502249643768,0.00986990883561294,"186"
2021-01-26,"UZ Gent",2655,124,134,258,2913,18653,0.947511248218842,126.966507261325,0.492118245198934,"187"
2021-01-26,"UZ leuven",1412,118,48,166,1578,18653,0.947511248218842,45.4805399145044,0.273979156111472,"188"
2021-01-26,"UZA",5001,138,68,206,5207,18653,0.947511248218842,64.4307648788813,0.31277070329554,"189"
2021-01-27,"Namur",289,16,12,28,317,18654,0.952735266256573,11.4328231950789,0.40831511410996,"190"
2021-01-27,"Saint LUC - UCL",1262,112,34,146,1408,18654,0.952735266256573,32.3929990527235,0.221869856525503,"191"
2021-01-27,"ULB",1171,70,30,100,1271,18654,0.952735266256573,28.5820579876972,0.285820579876972,"192"
2021-01-27,"UMons - Jolimont",1120,124,8,132,1252,18654,0.952735266256573,7.62188213005258,0.0577415312882771,"193"
2021-01-27,"UZ Gent",1420,150,146,296,1716,18654,0.952735266256573,139.09934887346,0.469930232680607,"194"
2021-01-27,"UZ leuven",1523,118,80,198,1721,18654,0.952735266256573,76.2188213005258,0.384943541921847,"195"
2021-01-27,"UZA",2997,150,122,272,3269,18654,0.952735266256573,116.233702483302,0.427329788541551,"196"
2021-01-28,"Namur",586,124,14,138,724,18655,0.957464522345197,13.4045033128328,0.097134081977049,"197"
2021-01-28,"Saint LUC - UCL",1691,112,56,168,1859,18655,0.957464522345197,53.618013251331,0.319154840781732,"198"
2021-01-28,"ULB",1176,160,46,206,1382,18655,0.957464522345197,44.0433680278791,0.213802757416889,"199"
2021-01-28,"UMons - Jolimont",1133,122,14,136,1269,18655,0.957464522345197,13.4045033128328,0.0985625243590644,"200"
2021-01-28,"UZ Gent",1254,72,168,240,1494,18655,0.957464522345197,160.854039753993,0.670225165641638,"201"
2021-01-28,"UZ leuven",1293,144,42,186,1479,18655,0.957464522345197,40.2135099384983,0.216201666336012,"202"
2021-01-28,"UZA",1862,106,58,164,2026,18655,0.957464522345197,55.5329422960214,0.338615501805009,"203"
2021-01-29,"Namur",939,156,12,168,1107,18656,0.961741078575356,11.5408929429043,0.0686957913268112,"204"
2021-01-29,"Saint LUC - UCL",1199,84,24,108,1307,18656,0.961741078575356,23.0817858858086,0.213720239683412,"205"
2021-01-29,"ULB",1139,153,108,261,1400,18656,0.961741078575356,103.868036486138,0.397961825617389,"206"
2021-01-29,"UMons - Jolimont",1730,210,42,252,1982,18656,0.961741078575356,40.393125300165,0.160290179762559,"207"
2021-01-29,"UZ Gent",1637,84,60,144,1781,18656,0.961741078575356,57.7044647145214,0.400725449406398,"208"
2021-01-29,"UZ leuven",1736,159,159,318,2054,18656,0.961741078575356,152.916831493482,0.480870539287678,"209"
2021-01-29,"UZA",1695,222,54,276,1971,18656,0.961741078575356,51.9340182430692,0.188166732764744,"210"
2021-01-30,"Namur",878,138,30,168,1046,18657,0.965604344080093,28.9681303224028,0.172429347157159,"211"
2021-01-30,"Saint LUC - UCL",1046,78,111,189,1235,18657,0.965604344080093,107.18208219289,0.567100963983547,"212"
2021-01-30,"ULB",724,81,69,150,874,18657,0.965604344080093,66.6266997415264,0.444177998276843,"213"
2021-01-30,"UMons - Jolimont",707,108,24,132,839,18657,0.965604344080093,23.1745042579222,0.175564426196381,"214"
2021-01-30,"UZ Gent",58,78,54,132,190,18657,0.965604344080093,52.142634580325,0.395019958941856,"215"
2021-01-30,"UZ leuven",1405,201,75,276,1681,18657,0.965604344080093,72.420325806007,0.262392484804373,"216"
2021-01-30,"UZA",1427,195,81,276,1703,18657,0.965604344080093,78.2139518704875,0.283383883588723,"217"
2021-01-31,"Namur",618,18,6,24,642,18658,0.969091054856416,5.8145463291385,0.242272763714104,"218"
2021-01-31,"Saint LUC - UCL",2299,51,47,98,2397,18658,0.969091054856416,45.5472795782516,0.464768158961751,"219"
2021-01-31,"ULB",1273,45,33,78,1351,18658,0.969091054856416,31.9800048102617,0.410000061670022,"220"
2021-01-31,"UMons - Jolimont",345,16,4,20,365,18658,0.969091054856416,3.87636421942567,0.193818210971283,"221"
2021-01-31,"UZ Gent",482,18,15,33,515,18658,0.969091054856416,14.5363658228462,0.440495934025644,"222"
2021-01-31,"UZ leuven",1653,54,22,76,1729,18658,0.969091054856416,21.3200032068412,0.280526357984752,"223"
2021-01-31,"UZA",2214,49,19,68,2282,18658,0.969091054856416,18.4127300422719,0.270775441798116,"224"
2021-02-01,"Namur",1006,60,11,71,1077,18659,0.972235301923412,10.6945883211575,0.150628004523346,"225"
2021-02-01,"Saint LUC - UCL",1823,74,40,114,1937,18659,0.972235301923412,38.8894120769365,0.341135193657338,"226"
2021-02-01,"ULB",1342,46,44,90,1432,18659,0.972235301923412,42.7783532846301,0.475315036495891,"227"
2021-02-01,"UMons - Jolimont",1608,78,13,91,1699,18659,0.972235301923412,12.6390589250044,0.13889075741763,"228"
2021-02-01,"UZ Gent",1946,77,35,112,2058,18659,0.972235301923412,34.0282355673194,0.303823531851066,"229"
2021-02-01,"UZ leuven",1305,46,23,69,1374,18659,0.972235301923412,22.3614119442385,0.324078433974471,"230"
2021-02-01,"UZA",3446,83,32,115,3561,18659,0.972235301923412,31.1115296615492,0.27053504053521,"231"
2021-02-02,"Namur",626,35,10,45,671,18660,0.975068596812221,9.75068596812221,0.216681910402716,"232"
2021-02-02,"Saint LUC - UCL",1487,48,34,82,1569,18660,0.975068596812221,33.1523322916155,0.404296735263604,"233"
2021-02-02,"ULB",1580,44,26,70,1650,18660,0.975068596812221,25.3517835171177,0.362168335958825,"234"
2021-02-02,"UMons - Jolimont",1461,87,15,102,1563,18660,0.975068596812221,14.6260289521833,0.14339244070768,"235"
2021-02-02,"UZ Gent",2564,34,19,53,2617,18660,0.975068596812221,18.5263033394322,0.349552893196834,"236"
2021-02-02,"UZ leuven",1057,56,13,69,1126,18660,0.975068596812221,12.6758917585589,0.183708576210998,"237"
2021-02-02,"UZA",1583,46,27,73,1656,18660,0.975068596812221,26.32685211393,0.360641809779863,"238"
2021-02-03,"Namur",582,36,14,50,632,18661,0.97761996494535,13.6866795092349,0.273733590184698,"239"
2021-02-03,"Saint LUC - UCL",1403,37,34,71,1474,18661,0.97761996494535,33.2390788081419,0.468156039551294,"240"
2021-02-03,"ULB",1679,52,30,82,1761,18661,0.97761996494535,29.3285989483605,0.357665840833665,"241"
2021-02-03,"UMons - Jolimont",1296,41,9,50,1346,18661,0.97761996494535,8.79857968450815,0.175971593690163,"242"
2021-02-03,"UZ Gent",814,57,38,95,909,18661,0.97761996494535,37.1495586679233,0.39104798597814,"243"
2021-02-03,"UZ leuven",1394,43,22,65,1459,18661,0.97761996494535,21.5076392287977,0.330886757366119,"244"
2021-02-03,"UZA",1190,45,36,81,1271,18661,0.97761996494535,35.1943187380326,0.434497762197933,"245"
2021-02-04,"Namur",751,34,16,50,801,18662,0.979916058950776,15.6786569432124,0.313573138864248,"246"
2021-02-04,"Saint LUC - UCL",2347,46,26,72,2419,18662,0.979916058950776,25.4778175327202,0.353858576843336,"247"
2021-02-04,"ULB",1617,38,33,71,1688,18662,0.979916058950776,32.3372299453756,0.455453942892614,"248"
2021-02-04,"UMons - Jolimont",2057,49,10,59,2116,18662,0.979916058950776,9.79916058950776,0.166087467618776,"249"
2021-02-04,"UZ Gent",664,63,84,147,811,18662,0.979916058950776,82.3129489518652,0.559952033686158,"250"
2021-02-04,"UZ leuven",1171,37,22,59,1230,18662,0.979916058950776,21.5581532969171,0.365392428761306,"251"
2021-02-04,"UZA",1737,50,20,70,1807,18662,0.979916058950776,19.5983211790155,0.279976016843079,"252"
