"date_num","country","prob","SE","df","asymp.LCL","asymp.UCL","date"
18930,"England",1.05137733816898e-06,3.03514753221583e-07,111,5.93366098431883e-07,1.8629205803019e-06,2021-10-30
18931,"England",1.36361736058481e-06,3.67216731242993e-07,111,7.99725114782766e-07,2.32511338257285e-06,2021-10-31
18932,"England",1.76858684903759e-06,4.42301985704943e-07,130,1.07832817846403e-06,2.90069212972571e-06,2021-11-01
18933,"England",2.29385451531128e-06,5.30143943062696e-07,111,1.45101570647513e-06,3.62626395973126e-06,2021-11-02
18934,"England",2.97535813251733e-06,6.32246648104591e-07,111,1.95285526123555e-06,4.53323472195008e-06,2021-11-03
18935,"England",3.85993926373007e-06,7.50242745297823e-07,111,2.62610319449419e-06,5.67347182467214e-06,2021-11-04
18936,"England",5.00868224866663e-06,8.85964883848737e-07,111,3.52775437493597e-06,7.1112893942348e-06,2021-11-05
18937,"England",6.50132997649796e-06,1.04167282795223e-06,111,4.7327706022696e-06,8.93076531307932e-06,2021-11-06
18938,"England",8.44210166994592e-06,1.22053140534858e-06,111,6.33913639824163e-06,1.12427034863484e-05,2021-11-07
18939,"England",1.09673699969273e-05,1.42752750358181e-06,111,8.47398425071127e-06,1.4194399333757e-05,2021-11-08
18940,"England",1.42558083985416e-05,1.67109753978676e-06,111,1.13008779275191e-05,1.79833741567444e-05,2021-11-09
18941,"England",1.85418262468852e-05,1.96578341268635e-06,111,1.50284521392391e-05,2.28765434388521e-05,2021-11-10
18942,"England",2.41333882857765e-05,2.33612533261038e-06,111,1.99210928557597e-05,2.92363433876689e-05,2021-11-11
18943,"England",3.14356916917352e-05,2.82157292339511e-06,111,2.63135495296656e-05,3.75548622087516e-05,2021-11-12
18944,"England",4.09826845475359e-05,3.48148859707057e-06,111,3.46332617468504e-05,4.84961101787922e-05,2021-11-13
18945,"England",5.34791023120995e-05,4.39894376887867e-06,111,4.5435592372612e-05,6.29464735037265e-05,2021-11-14
18946,"England",6.98566410564433e-05,5.68283071967677e-06,111,5.94564457354389e-05,8.20759021353539e-05,2021-11-15
18947,"England",9.13491701758532e-05,7.4694275466132e-06,111,7.76847956844067e-05,0.000107416782916186,2021-11-16
18948,"England",0.000119593640366419,9.92509397292437e-06,111,0.000101458273381939,0.000140970193664172,2021-11-17
18949,"England",0.00015676574074056,1.32505893633475e-05,111,0.00013258965035361,0.000185349226402613,2021-11-18
18950,"England",0.000205762645011753,1.76861279687658e-05,111,0.000173538040732683,0.00024396963637084,2021-11-19
18951,"England",0.000270449696337818,2.35160361186311e-05,111,0.000227643749325952,0.000321302252286063,2021-11-20
18952,"England",0.000355994076920004,3.10728946639513e-05,111,0.000299450244425563,0.000423210305103701,2021-11-21
18953,"England",0.000469317029844025,4.07437979702116e-05,111,0.000395140760362946,0.000557409987648196,2021-11-22
18954,"England",0.000619707922338203,5.29881179250959e-05,111,0.000523117453358918,0.000734120136546279,2021-11-23
18955,"England",0.000819659555195362,6.8392454870537e-05,111,0.000694739099088164,0.000967020117837436,2021-11-24
18956,"England",0.00108600624377338,8.78252838482594e-05,111,0.00092519060688152,0.00127473901630122,2021-11-25
18957,"England",0.00144147646295238,0.000112828140911976,111,0.00123435551684638,0.00168329307392264,2021-11-26
18958,"England",0.00191681303734505,0.00014649893777936,111,0.00164739460815259,0.00223019430396385,2021-11-27
18959,"England",0.00255500928326113,0.000195242111382828,111,0.00219593001969849,0.00297263038926716,2021-11-28
18960,"England",0.00342288571381656,0.000270563147881603,111,0.00292650927796501,0.00400311643532861,2021-11-29
18961,"England",0.00462315796012331,0.000388928473987697,111,0.0039130429705168,0.00546143368878098,2021-11-30
18962,"England",0.00631488938514296,0.000571867325493825,111,0.00527704297466745,0.00755530075478641,2021-12-01
18963,"England",0.00874916597178478,0.000847186408346345,111,0.00722053875551045,0.010597957219279,2021-12-02
18964,"England",0.0123300746606827,0.00125065950022493,111,0.0100826041398591,0.0150708922747707,2021-12-03
18965,"England",0.0177202090173433,0.0018265626453891,111,0.0144413784894311,0.0217270673536819,2021-12-04
18966,"England",0.0260240503178205,0.00262552752179332,111,0.0212977825331195,0.0317651002741135,2021-12-05
18967,"England",0.0390319478530304,0.00370812556848756,111,0.0323123307423367,0.0470809772540668,2021-12-06
18968,"England",0.0592432939515901,0.00518854593184352,111,0.0497598121576872,0.0704002813062206,2021-12-07
18969,"England",0.0898917643892172,0.00729958656766844,111,0.0764377166669663,0.105443536261319,2021-12-08
18970,"England",0.134526652721251,0.0104204332781262,111,0.115182380731967,0.156544909932939,2021-12-09
18971,"England",0.195780057391381,0.0148427126376496,111,0.168026105756916,0.22686823024516,2021-12-10
18972,"England",0.273440745705109,0.0202265004973719,111,0.235236261904551,0.315291925639059,2021-12-11
18973,"England",0.36291033527256,0.0253016284030777,111,0.314405337763197,0.414375633235942,2021-12-12
18974,"England",0.455712040591342,0.0284163087124402,111,0.400199560443018,0.512347246138187,2021-12-13
18975,"England",0.542397673868051,0.0286091391522148,111,0.485402387601556,0.598304359287972,2021-12-14
18976,"England",0.616339737747453,0.026257182619146,111,0.5631624839412,0.666872801756468,2021-12-15
18977,"England",0.67632939658557,0.0228833159022872,111,0.629439461804672,0.719926070164704,2021-12-16
18978,"England",0.723783584291296,0.0201879907736095,111,0.6820501166373,0.761951078331399,2021-12-17
18979,"England",0.760909521416624,0.0194709367808933,111,0.720227858590213,0.797340190484561,2021-12-18
18980,"England",0.789948948563333,0.0210303300946895,111,0.745256069628699,0.828604101794549,2021-12-19
18981,"England",0.812861778791482,0.0241976654088487,111,0.760149884009189,0.856180940565032,2021-12-20
18982,"England",0.831252474017685,0.0281463218502324,111,0.767975958167525,0.879969605087217,2021-12-21
18983,"England",0.846399519619076,0.0323046083430842,111,0.771050267989693,0.900161650823913,2021-12-22
18984,"England",0.859313936355344,0.0363079266867277,111,0.771090628030211,0.917187057744457,2021-12-23
18985,"England",0.870794335648737,0.039885807999514,111,0.769506525205514,0.931532627924048,2021-12-24
18986,"England",0.881387524081317,0.0428377771070135,111,0.767396575152829,0.94361966158491,2021-12-25
18987,"England",0.891220701671473,0.0451405796393992,111,0.765056651915726,0.953732198734659,2021-12-26
18988,"England",0.90033087504674,0.0468329192951518,111,0.762552347536059,0.962133587512827,2021-12-27
18989,"England",0.908756192510975,0.0479658665378779,111,0.759924024602115,0.969076298184845,2021-12-28
18990,"England",0.916535319306579,0.0485959234104302,111,0.757197805073713,0.974789885745505,2021-12-29
18991,"England",0.923706904659311,0.0487810431911439,111,0.754391316483725,0.979476608811638,2021-12-30
18992,"England",0.930309136439679,0.0485782203965869,111,0.751516880758043,0.98331101690049,2021-12-31
18993,"England",0.93637937741108,0.0480419967757088,111,0.748583375090479,0.986441560846441,2022-01-01
18994,"England",0.941953875841899,0.0472235445833852,111,0.745597365399469,0.988993145645062,2022-01-02
18995,"England",0.947067542620482,0.0461701353310317,111,0.742563822590104,0.991070014530986,2022-01-03
18996,"England",0.951753786813467,0.0449248758057064,111,0.73948658984362,0.992758623584261,2022-01-04
18997,"England",0.956044401743215,0.0435266329430532,111,0.736368696089618,0.994130326721583,2022-01-05
18998,"England",0.959969494035383,0.0420100924451987,111,0.733212571514843,0.995243786830781,2022-01-06
18999,"England",0.963557448624058,0.0404059108149143,111,0.73002019898079,0.996147085285469,2022-01-07
19000,"England",0.966834923334876,0.0387409305566848,111,0.726793222495206,0.996879534160881,2022-01-08
19001,"England",0.969826867345758,0.0370384355885874,111,0.723533026283322,0.997473212475508,2022-01-09
19002,"England",0.972556558512204,0.0353184294182387,111,0.720240793340075,0.997954255590893,2022-01-10
19003,"England",0.97504565521203,0.0335979229141512,111,0.716917549409517,0.998343929251347,2022-01-11
19004,"England",0.977314258994294,0.0318912218759439,111,0.713564196448841,0.998659518998027,2022-01-12
19005,"England",0.979380984897301,0.0302102072797262,111,0.71018153839385,0.998915063321398,2022-01-13
19006,"England",0.981263036824569,0.0285646031910758,111,0.706770301212608,0.999121955822125,2022-01-14
19007,"England",0.982976285833398,0.0269622290030287,111,0.703331148668948,0.99928943836527,2022-01-15
19008,"England",0.984535349598731,0.0254092339533171,111,0.69986469482694,0.999425004035414,2022-01-16
19009,"England",0.985953671667965,0.0239103128712923,111,0.696371514053207,0.999534725785314,2022-01-17
19010,"England",0.987243599424288,0.0224689028565875,111,0.692852149079392,0.999623524083989,2022-01-18
19011,"England",0.98841645993132,0.0210873611457777,111,0.689307117546616,0.999695384626207,2022-01-19
19012,"England",0.989482633045484,0.019767124819376,111,0.685736917351817,0.999753535249725,2022-01-20
19013,"England",0.990451621359394,0.0185088532725333,111,0.682142031040621,0.99980058959059,2022-01-21
19014,"England",0.991332116684337,0.0173125545460146,111,0.678522929435585,0.999838663655412,2022-01-22
19015,"England",0.992132062897214,0.0161776967119592,111,0.674880074646669,0.999869470367161,2022-01-23
19016,"England",0.992858715070975,0.0151033055498706,111,0.671213922579055,0.999894396213668,2022-01-24
19017,"England",0.993518694881407,0.0140880497470233,111,0.667524925029239,0.999914563365018,2022-01-25
19018,"England",0.994118042340276,0.0131303148258306,111,0.663813531441629,0.999930880000159,2022-01-26
18871,"Scotland",2.22044604925031e-16,5.20349518130787e-15,111,2.22044604925031e-16,0.999503138595251,2021-09-01
18872,"Scotland",2.22044604925031e-16,5.1374951008168e-15,111,2.22044604925031e-16,0.999397429436765,2021-09-02
18873,"Scotland",2.22044604925031e-16,5.07149512972655e-15,111,2.22044604925031e-16,0.999269247407475,2021-09-03
18874,"Scotland",2.22044604925031e-16,5.00549527236464e-15,111,2.22044604925031e-16,0.999113822889236,2021-09-04
18875,"Scotland",2.22044604925031e-16,4.93949553328987e-15,111,2.22044604925031e-16,0.998925377654243,2021-09-05
18876,"Scotland",2.22044604925031e-16,4.87349591730798e-15,111,2.22044604925031e-16,0.998696913303994,2021-09-06
18877,"Scotland",2.22044604925031e-16,4.8074964294886e-15,111,2.22044604925031e-16,0.99841995614149,2021-09-07
18878,"Scotland",2.22044604925031e-16,4.74149707518363e-15,111,2.22044604925031e-16,0.99808424988632,2021-09-08
18879,"Scotland",2.22044604925031e-16,4.67549786004714e-15,111,2.22044604925031e-16,0.997677386130155,2021-09-09
18880,"Scotland",2.22044604925031e-16,4.60949879005701e-15,111,2.22044604925031e-16,0.997184360741157,2021-09-10
18881,"Scotland",2.22044604925031e-16,4.54349987153844e-15,111,2.22044604925031e-16,0.996587042587548,2021-09-11
18882,"Scotland",2.22044604925031e-16,4.47750111118956e-15,111,2.22044604925031e-16,0.995863539024809,2021-09-12
18883,"Scotland",2.22044604925031e-16,4.41150251610932e-15,111,2.22044604925031e-16,0.994987440692782,2021-09-13
18884,"Scotland",2.22044604925031e-16,4.3455040938279e-15,111,2.22044604925031e-16,0.993926926493591,2021-09-14
18885,"Scotland",2.22044604925031e-16,4.27950585234002e-15,111,2.22044604925031e-16,0.992643708482192,2021-09-15
18886,"Scotland",2.22044604925031e-16,4.21350780014124e-15,111,2.22044604925031e-16,0.991091796282363,2021-09-16
18887,"Scotland",2.22044604925031e-16,4.14750994626785e-15,111,2.22044604925031e-16,0.989216062265267,2021-09-17
18888,"Scotland",2.22044604925031e-16,4.08151230034061e-15,111,2.22044604925031e-16,0.986950593146184,2021-09-18
18889,"Scotland",2.22044604925031e-16,4.01551487261269e-15,111,2.22044604925031e-16,0.984216822352389,2021-09-19
18890,"Scotland",2.22044604925031e-16,3.9495176740226e-15,111,2.22044604925031e-16,0.980921452525752,2021-09-20
18891,"Scotland",2.22044604925031e-16,3.88352071625237e-15,111,2.22044604925031e-16,0.976954201535496,2021-09-21
18892,"Scotland",2.22044604925031e-16,3.81752401179178e-15,111,2.22044604925031e-16,0.972185441778127,2021-09-22
18893,"Scotland",2.22044604925031e-16,3.75152757400949e-15,111,2.22044604925031e-16,0.966463855327601,2021-09-23
18894,"Scotland",1.23528775802128e-13,2.05035012809503e-12,111,2.22044604925031e-16,0.959614300894946,2021-09-24
18895,"Scotland",1.83547140026892e-13,2.99199073044722e-12,111,2.22044604925031e-16,0.951436186146047,2021-09-25
18896,"Scotland",2.72726353785092e-13,4.36463660126664e-12,111,2.22044604925031e-16,0.941702761986157,2021-09-26
18897,"Scotland",4.05234666353347e-13,6.36482048657659e-12,111,2.22044604925031e-16,0.930161900128647,2021-09-27
18898,"Scotland",6.02124189816644e-13,9.27830684030976e-12,111,2.22044604925031e-16,0.916539068534911,2021-09-28
18899,"Scotland",8.94675530168449e-13,1.35204065561663e-11,111,2.22044604925031e-16,0.900543353361997,2021-09-29
18900,"Scotland",1.3293674591048e-12,1.96944023087054e-11,111,2.22044604925031e-16,0.881877442737576,2021-09-30
18901,"Scotland",1.97526117764017e-12,2.86761662608476e-11,111,2.22044604925031e-16,0.860252415151501,2021-10-01
18902,"Scotland",2.9349723382868e-12,4.17366299179911e-11,111,2.22044604925031e-16,0.835407871784218,2021-10-02
18903,"Scotland",4.36097399372563e-12,6.07189129947139e-11,111,2.22044604925031e-16,0.80713732390531,2021-10-03
18904,"Scotland",6.47982058496656e-12,8.82943143740474e-11,111,2.22044604925031e-16,0.77531773614288,2021-10-04
18905,"Scotland",9.62814152841166e-12,1.28331984090046e-10,111,2.22044604925031e-16,0.739940772421599,2021-10-05
18906,"Scotland",1.43061228432858e-11,1.8643231339807e-10,111,2.22044604925031e-16,0.701141794438604,2021-10-06
18907,"Scotland",2.12569736540299e-11,2.70695866585173e-10,111,2.22044604925031e-16,0.65922142244398,2021-10-07
18908,"Scotland",3.15850027206123e-11,3.92830823552185e-10,111,2.22044604925031e-16,0.614654037196352,2021-10-08
18909,"Scotland",4.69310642753208e-11,5.6974635760469e-10,111,2.22044604925031e-16,0.568078514073656,2021-10-09
18910,"Scotland",6.97332469298954e-11,8.25842719850468e-10,111,2.22044604925031e-16,0.520268974360015,2021-10-10
18911,"Scotland",1.03614222315623e-10,1.19629890342293e-09,111,2.22044604925031e-16,0.472087095641205,2021-10-11
18912,"Scotland",1.53956793044324e-10,1.73178666223286e-09,111,2.22044604925031e-16,0.424421602386541,2021-10-12
18913,"Scotland",2.28759079537474e-10,2.5052208217655e-09,111,2.22044604925031e-16,0.378123666198408,2021-10-13
18914,"Scotland",3.39905212586912e-10,3.62141180697422e-09,111,2.22044604925031e-16,0.33394797788877,2021-10-14
18915,"Scotland",5.05053411524104e-10,5.2308470691649e-09,111,2.22044604925031e-16,0.292507825425508,2021-10-15
18916,"Scotland",7.5044141432943e-10,7.54933499997842e-09,111,2.22044604925031e-16,0.254249153477188,2021-10-16
18917,"Scotland",1.11505496928365e-09,1.08859548356723e-08,111,2.22044604925031e-16,0.219444469465105,2021-10-17
18918,"Scotland",1.65682165264681e-09,1.56827465923672e-08,111,2.22044604925031e-16,0.188203864577803,2021-10-18
18919,"Scotland",2.46181404825296e-09,2.25709513468847e-08,111,2.22044604925031e-16,0.16049818239753,2021-10-19
18920,"Scotland",3.65792443388422e-09,3.24505152076357e-08,111,2.22044604925031e-16,0.136188706782713,2021-10-20
18921,"Scotland",5.43518352481847e-09,4.66021871126216e-08,111,2.22044604925031e-16,0.115058345885568,2021-10-21
18922,"Scotland",8.07595139180621e-09,6.68451155492206e-08,111,2.22044604925031e-16,0.0968406067589525,2021-10-22
18923,"Scotland",1.19997771006845e-08,9.5757695855816e-08,111,2.22044604925031e-16,0.0812441498281563,2021-10-23
18924,"Scotland",1.78300540958788e-08,1.36985929848152e-07,111,2.22044604925031e-16,0.0679720177295738,2021-10-24
18925,"Scotland",2.64930611205499e-08,1.95672205804767e-07,111,2.22044604925031e-16,0.0567355788564168,2021-10-25
18926,"Scotland",3.93651236731337e-08,2.79048728908299e-07,111,2.22044604925031e-16,0.0472637945636048,2021-10-26
18927,"Scotland",5.84912760763496e-08,3.97254390100696e-07,111,2.22044604925031e-16,0.0393086773983441,2021-10-27
18928,"Scotland",8.69101637697158e-08,5.64452128353903e-07,111,2.23805733541936e-13,0.032647851355427,2021-10-28
18929,"Scotland",1.29136804133391e-07,8.00345988638004e-07,111,5.99025801766332e-13,0.0270850431405326,2021-10-29
18930,"Scotland",1.91879903526976e-07,1.13222256996047e-06,111,1.60323705480616e-12,0.0224491936324971,2021-10-30
18931,"Scotland",2.85107692591713e-07,1.59766842867529e-06,111,4.29066227465728e-12,0.0185927255738852,2021-10-31
18932,"Scotland",4.23631611225932e-07,2.24813859672803e-06,111,1.14820913445683e-11,0.0153893619168528,2021-11-01
18933,"Scotland",6.29411928132273e-07,3.15340781711091e-06,111,3.07139194929422e-11,0.0127341325390463,2021-11-02
18934,"Scotland",9.34727075281171e-07,4.4064835834403e-06,111,8.19832098969198e-11,0.0105448799305056,2021-11-03
18935,"Scotland",1.38688735003653e-06,6.12997308130553e-06,111,2.1792157397977e-10,0.00874917120234937,2021-11-04
18936,"Scotland",2.05497867370726e-06,8.48328934682324e-06,111,5.75666425132151e-10,0.00728234530576547,2021-11-05
18937,"Scotland",3.03939022970049e-06,1.16701670158361e-05,111,1.50815545600919e-09,0.00608803826264232,2021-11-06
18938,"Scotland",4.48520030299501e-06,1.59457280783285e-05,111,3.91051837159171e-09,0.00511805324124359,2021-11-07
18939,"Scotland",6.60080123219307e-06,2.16216643271489e-05,111,1.0014820405565e-08,0.00433182099043666,2021-11-08
18940,"Scotland",9.6835379356368e-06,2.90673079687175e-05,111,2.52801176222907e-08,0.00369563828831538,2021-11-09
18941,"Scotland",1.41545855096219e-05,3.87033664451195e-05,111,6.27692730454379e-08,0.00318181871375628,2021-11-10
18942,"Scotland",2.06057762546863e-05,5.09839627115538e-05,111,1.52985473462666e-07,0.0027678456612263,2021-11-11
18943,"Scotland",2.98615576352027e-05,6.63615054439836e-05,111,3.6524867155966e-07,0.00243558336235251,2021-11-12
18944,"Scotland",4.30596388454132e-05,8.52281214611743e-05,111,8.52430270826774e-07,0.00217057721446247,2021-11-13
18945,"Scotland",6.1754039044223e-05,0.000107827434748774,111,1.94067002577741e-06,0.00196145861122649,2021-11-14
18946,"Scotland",8.80440046884028e-05,0.000134132178751365,111,4.300804691365e-06,0.00179946028366337,2021-11-15
18947,"Scotland",0.000124731376057282,0.000163687656073325,111,9.25812017247568e-06,0.00167804484111814,2021-11-16
18948,"Scotland",0.000175507155497538,0.000195430073886435,111,1.93161563481352e-05,0.00159265159122569,2021-11-17
18949,"Scotland",0.000245164923289537,0.000227504696236376,111,3.89726452232947e-05,0.00154057644057239,2021-11-18
18950,"Scotland",0.000339834022338045,0.000257135550760186,111,7.58576354311719e-05,0.00152102242346275,2021-11-19
18951,"Scotland",0.000467218821585768,0.000280644464074254,111,0.00014206693466924,0.00153541058180149,2021-11-20
18952,"Scotland",0.000636821779202466,0.000293804872503375,111,0.000255205984387615,0.00158817056795185,2021-11-21
18953,"Scotland",0.000860117690947094,0.000292914335444907,111,0.000437941482120383,0.00168858484406649,2021-11-22
18954,"Scotland",0.00115063515002025,0.000277485825612776,111,0.000713429895119129,0.0018552717961938,2021-11-23
18955,"Scotland",0.00152389024967454,0.000256539754949231,111,0.00109155444149502,0.00212709818710344,2021-11-24
18956,"Scotland",0.00199710910379083,0.00025803477660975,111,0.0015459115058567,0.0025796552906646,2021-11-25
18957,"Scotland",0.00258867280908813,0.000316161641939762,111,0.00203208212140432,0.0032972109288941,2021-11-26
18958,"Scotland",0.00331722457409282,0.00042664321277387,111,0.00257068072340389,0.00427963981120252,2021-11-27
18959,"Scotland",0.00420411619161551,0.000554701445677043,111,0.00323645549462392,0.00545951096067921,2021-11-28
18960,"Scotland",0.00529043677501044,0.000675933515794754,111,0.00410648985718575,0.00681339351182124,2021-11-29
18961,"Scotland",0.0066422479286986,0.000785029041835325,111,0.00525449857483966,0.00839341891183651,2021-11-30
18962,"Scotland",0.00836025861470568,0.000902049831312986,111,0.00674973860492551,0.010351051714392,2021-12-01
18963,"Scotland",0.0105987774784857,0.00108271136479232,111,0.0086547426701908,0.0129737681255847,2021-12-02
18964,"Scotland",0.0135967601421325,0.00140919013072355,111,0.0110694246153485,0.0166913895175185,2021-12-03
18965,"Scotland",0.017729987888743,0.00195071736635742,111,0.0142511615027129,0.0220390382112882,2021-12-04
18966,"Scotland",0.0236004160462045,0.00273363540133116,111,0.0187491412228219,0.0296689876837027,2021-12-05
18967,"Scotland",0.0321310202163039,0.00374655254854799,111,0.0254812554557471,0.0404441329505222,2021-12-06
18968,"Scotland",0.0444742926208426,0.00501352174772237,111,0.0355325645617764,0.0555366248849485,2021-12-07
18969,"Scotland",0.0620650358252146,0.00664334278900742,111,0.0501332667828801,0.0766075480715369,2021-12-08
18970,"Scotland",0.0865599236121123,0.00890181513546775,111,0.0704710406504943,0.105903483961127,2021-12-09
18971,"Scotland",0.119553724852297,0.012227163384927,111,0.0973656980332495,0.145980297505382,2021-12-10
18972,"Scotland",0.162056167469599,0.0169951993794684,111,0.131129387629951,0.198609704240099,2021-12-11
