"DATE_NUM","r","SE","df","r_LOWER","r_UPPER","DATE","Re","Re_LOWER","Re_UPPER"
18487,-0.0236730716850762,0.00130096199099677,192.033668745689,-0.0262390816980444,-0.0211070616721079,2020-08-13,0.892535744827323,0.88133919430303,0.903819959773904
18488,-0.0297886146926133,0.00120653180224845,192.033668745689,-0.0321683711397344,-0.0274088582454921,2020-08-14,0.865995145864168,0.855801150040097,0.876264000692304
18489,-0.0358502053973903,0.00132693836386276,192.033668745689,-0.0384674510600824,-0.0332329597346982,2020-08-15,0.840176545360677,0.829177959528916,0.851265025457155
18490,-0.0403215112452465,0.00155556412056416,192.033668745689,-0.0433896970468344,-0.0372533254436586,2020-08-16,0.82144078962714,0.80873547426598,0.834268981709915
18491,-0.0431130742871693,0.00179085012498915,192.033668745689,-0.0466453368622863,-0.0395808117120523,2020-08-17,0.809875937444381,0.795387772444915,0.824526411632721
18492,-0.0442248945231619,0.00198612081457749,192.033668745689,-0.0481423078929912,-0.0403074811533325,2020-08-18,0.805298149985255,0.789296494874729,0.821499169926141
18493,-0.0436569719532223,0.00212116012505368,192.033668745689,-0.0478407360890419,-0.0394732078174027,2020-08-19,0.807634495746214,0.790521278994497,0.824975266365422
18494,-0.041409306577352,0.00218704159468991,192.033668745689,-0.0457230149482265,-0.0370955982064774,2020-08-20,0.816922207961029,0.799155211388953,0.834931773962399
18495,-0.0374818983955494,0.00218022239843543,192.033668745689,-0.0417821566226146,-0.0331816401684841,2020-08-21,0.83330906409047,0.815376980715444,0.851483351484502
18496,-0.0318747474078145,0.00210054912939944,192.033668745689,-0.0360178585333294,-0.0277316362822996,2020-08-22,0.857054884184315,0.839469316226206,0.87486678970889
18497,-0.0245878536141493,0.00195126114020033,192.033668745689,-0.0284365099610067,-0.020739197267292,2020-08-23,0.888534135577352,0.871820397721469,0.905444870217199
18498,-0.0156212170145528,0.00174106185819627,192.033668745689,-0.0190552774961399,-0.0121871565329658,2020-08-24,0.928239622535474,0.912906078965371,0.943731650434723
18499,-0.00497483760902419,0.00149052019499369,192.033668745689,-0.00791473114269679,-0.00203494407535159,2020-08-25,0.976787231435107,0.963227972331826,0.990464065717721
18500,0.00735128460243507,0.0012495299803752,192.033668745689,0.00488671879395191,0.00981585041091823,2020-08-26,1.0349216950986,1.02313121576124,1.04679595113565
